item>>ages,item>>date>>end,item>>date>>start,item>>days,item>>descr,item>>gender,item>>is_available,item>>location,item>>member_fee,item>>name,item>>non_member_fee,item>>number,item>>short_descr,item>>time>>end,item>>time>>start
10 years to under 15 years,07/14/16,07/11/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Unavailable,Grafelman Park,35,362260 - Tennis Lessons,50,362260-21,Tween/Teen Tennis,11:00A,10:00A
10 years to under 15 years,07/21/16,07/18/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Available,Huffman Park,35,362260 - Tennis Lessons,50,362260-22,Tween/Teen Tennis," 7:00P"," 6:00P"
10 years to under 15 years,07/28/16,07/25/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Available,Grafelman Park,35,362260 - Tennis Lessons,50,362260-23,Tween/Teen Tennis,11:00A,10:00A
10 years to under 15 years,08/04/16,08/01/16,M-Th,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nam congue, dui mollis ornare scelerisque, risus nisi suscipit diam, et gravida ex nunc in odio. Sed dolor tortor, interdum porta sapien a, imperdiet aliquam ligula.
                                Curabitur nec lacus congue, accumsan sapien eu, dapibus tellus. Morbi imperdiet iaculis nisl, id mollis augue elementum eu. Suspendisse ac euismod magna. Cras ornare aliquam pretium. Vestibulum viverra tortor in diam suscipit,
                                quis elementum lorem imperdiet. Cras accumsan lacinia tristique.",Co-ed,Available,Huffman Park,35,362260 - Tennis Lessons,50,362260-24,Tween/Teen Tennis," 7:00P"," 6:00P"
10 years and Up,08/20/16,08/20/16,Sa,"Maecenas non lectus maximus, vulputate leo at, porttitor mi. Proin pellentesque magna vitae orci tincidunt commodo. Aliquam erat volutpat. Nunc mi magna, sagittis et ligula vitae, iaculis pellentesque massa. Vestibulum ante
                                ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Ut tincidunt blandit mattis. Vestibulum vel ornare nunc, sed dapibus libero. Cras a sapien nec nisl suscipit efficitur eget et tellus. Vivamus molestie
                                nibh eu egestas pulvinar. Integer bibendum, quam in interdum ultrices, turpis lorem euismod lorem, sit amet varius augue ex et velit. Aenean vestibulum tempus augue eget tincidunt. Praesent et malesuada risus. Duis at dui
                                sit amet purus blandit imperdiet. Praesent eu dictum orci, quis lobortis magna.",Co-ed,Available,Grafelman Park,80,362290 - The Pursuit,80,362290-00,The Pursuit," 2:00P",10:00A
6 years to under 9 years,07/29/16,07/25/16,M-F,"Sed fermentum a magna a scelerisque. Mauris efficitur sit amet erat eget efficitur. Donec vitae orci tincidunt quam mattis auctor venenatis id mauris. Aliquam erat volutpat. Maecenas vulputate augue quis lorem consequat gravida.
                                Aenean cursus pulvinar purus, non auctor nisl pharetra sit amet. Proin eget rhoncus massa. Morbi commodo venenatis turpis, eget tincidunt erat dictum sit amet. Pellentesque porttitor justo nec lorem luctus, eget facilisis
                                erat fermentum. Donec feugiat finibus ligula, vulputate semper justo laoreet sagittis. Integer vel pulvinar turpis. Quisque sed risus neque. Vestibulum blandit sagittis risus id pharetra. Aenean est diam, suscipit vel condimentum
                                lacinia, varius sit amet ante.",Co-ed,Available,Randall Oaks Rec Ctr,215,362400 - Basketball Camp,235,362400-01,Chicago Bulls BBall,11:30A," 8:30A"
9 years to under 13 years,07/29/16,07/25/16,M-F,"Sed fermentum a magna a scelerisque. Mauris efficitur sit amet erat eget efficitur. Donec vitae orci tincidunt quam mattis auctor venenatis id mauris. Aliquam erat volutpat. Maecenas vulputate augue quis lorem consequat gravida.
                                Aenean cursus pulvinar purus, non auctor nisl pharetra sit amet. Proin eget rhoncus massa. Morbi commodo venenatis turpis, eget tincidunt erat dictum sit amet. Pellentesque porttitor justo nec lorem luctus, eget facilisis
                                erat fermentum. Donec feugiat finibus ligula, vulputate semper justo laoreet sagittis. Integer vel pulvinar turpis. Quisque sed risus neque. Vestibulum blandit sagittis risus id pharetra. Aenean est diam, suscipit vel condimentum
                                lacinia, varius sit amet ante.",Co-ed,Available,Randall Oaks Rec Ctr,215,362400 - Basketball Camp,235,362400-02,Chicago Bulls BBall,11:30A," 8:30A"
4 years to under 7 years,08/15/16,07/27/16,"M, W","Donec aliquet non nisl id lacinia. Aliquam varius mattis scelerisque. Donec a vestibulum neque. Sed rhoncus arcu ac finibus lacinia. Nulla facilisi. Praesent non erat magna. Curabitur vel arcu nisl. Sed blandit erat nibh, ut
                                commodo metus luctus eu. Pellentesque quis leo vitae libero sagittis fermentum vitae sed nunc. Duis ut augue mauris. Cras in commodo ipsum. Duis nec diam eu dolor rutrum aliquam et in nisi. Sed congue tincidunt pharetra.",Co-ed,Available,Algonquin Lakes Park,63,362900 - Super Sports,78,362900-03,Super Sports - ASSI,10:00A," 9:00A"
3 years to under 5 years,08/15/16,07/27/16,"M, W","Donec aliquet non nisl id lacinia. Aliquam varius mattis scelerisque. Donec a vestibulum neque. Sed rhoncus arcu ac finibus lacinia. Nulla facilisi. Praesent non erat magna. Curabitur vel arcu nisl. Sed blandit erat nibh, ut
                                commodo metus luctus eu. Pellentesque quis leo vitae libero sagittis fermentum vitae sed nunc. Duis ut augue mauris. Cras in commodo ipsum. Duis nec diam eu dolor rutrum aliquam et in nisi. Sed congue tincidunt pharetra.",Co-ed,Available,Algonquin Lakes Park,63,362900 - Super Sports,78,362900-04,Super Sports - ASSI,10:45A,10:00A
6 years to under 9 years,08/11/16,07/26/16,"Tu, Th","Curabitur faucibus, nulla ut fringilla egestas, arcu quam imperdiet massa, id convallis purus ante non urna. Phasellus ac tristique ante, in faucibus massa. Phasellus eu tincidunt metus. Maecenas condimentum lacinia odio facilisis
                                vulputate. Duis consectetur sagittis elementum. In vitae ante ligula. Integer finibus, enim et vehicula luctus, mi ligula volutpat magna, vel tincidunt mauris velit ac mauris. Aliquam aliquam mi eget arcu interdum, sit
                                amet aliquam nisi imperdiet. Aenean quis erat at lacus fermentum tempus. Proin quis dictum ligula, in finibus augue. In blandit odio turpis, sed tristique neque ultricies vel. In dolor tellus, ultrices sit amet sagittis
                                at, fermentum ac eros. Morbi tincidunt tellus tempor tellus placerat rhoncus. Ut ac ex nec turpis mollis pellentesque. Etiam nisl justo, eleifend nec placerat eget, gravida a nisi.",Co-ed,Available,Randall Oaks Rec Ctr,63,362902 - Soccer Skills Class,78,362902-03,Soccer Skills- 6-8yr,12:00P,11:00A
8 years to under 12 years,08/11/16,07/26/16,"Tu, Th","Curabitur faucibus, nulla ut fringilla egestas, arcu quam imperdiet massa, id convallis purus ante non urna. Phasellus ac tristique ante, in faucibus massa. Phasellus eu tincidunt metus. Maecenas condimentum lacinia odio facilisis
                                vulputate. Duis consectetur sagittis elementum. In vitae ante ligula. Integer finibus, enim et vehicula luctus, mi ligula volutpat magna, vel tincidunt mauris velit ac mauris. Aliquam aliquam mi eget arcu interdum, sit
                                amet aliquam nisi imperdiet. Aenean quis erat at lacus fermentum tempus. Proin quis dictum ligula, in finibus augue. In blandit odio turpis, sed tristique neque ultricies vel. In dolor tellus, ultrices sit amet sagittis
                                at, fermentum ac eros. Morbi tincidunt tellus tempor tellus placerat rhoncus. Ut ac ex nec turpis mollis pellentesque. Etiam nisl justo, eleifend nec placerat eget, gravida a nisi.",Co-ed,Available,Randall Oaks Rec Ctr,63,362902 - Soccer Skills Class,78,362902-04,Soccer Skills-8-11yr," 1:00P",12:00P
4 years to under 7 years,08/15/16,07/27/16,"M, W","Nullam vitae leo porttitor, accumsan nisi eu, congue nibh. Cras porttitor turpis risus, id tincidunt tortor finibus nec. Quisque finibus odio sed arcu volutpat lobortis. Aenean at ullamcorper dolor. Donec euismod mi odio, eget
                                tempus augue pellentesque eget. In sed vulputate urna. Donec vel mauris consectetur, convallis urna a, aliquet sapien. Morbi ornare, orci eu ornare ultrices, magna orci porttitor sem, quis dignissim lectus massa quis lectus.
                                Cras vulputate, lacus eget scelerisque rhoncus, ipsum tortor sodales ex, sed auctor purus quam non felis. Aenean dapibus ante in lacinia sodales.",Co-ed,Available,Algonquin Lakes Park,63,362904 - Soccer Class,78,362904-03,Soccer- 4-6yr," 1:30P",12:30P
3 years to under 5 years,08/15/16,07/27/16,"M, W","Nullam vitae leo porttitor, accumsan nisi eu, congue nibh. Cras porttitor turpis risus, id tincidunt tortor finibus nec. Quisque finibus odio sed arcu volutpat lobortis. Aenean at ullamcorper dolor. Donec euismod mi odio, eget
                                tempus augue pellentesque eget. In sed vulputate urna. Donec vel mauris consectetur, convallis urna a, aliquet sapien. Morbi ornare, orci eu ornare ultrices, magna orci porttitor sem, quis dignissim lectus massa quis lectus.
                                Cras vulputate, lacus eget scelerisque rhoncus, ipsum tortor sodales ex, sed auctor purus quam non felis. Aenean dapibus ante in lacinia sodales.",Co-ed,Available,Algonquin Lakes Park,63,362904 - Soccer Class,78,362904-04,Soccer- 3-4yr," 2:15P"," 1:30P"
3 years to under 5 years,08/15/16,07/27/16,"M, W","Maecenas lacinia tellus quis elit varius, eget rhoncus ex rhoncus. Quisque et ante feugiat, condimentum turpis nec, volutpat lacus. Duis consequat lacinia pretium. Sed molestie sem non metus luctus egestas. Vivamus tristique
                                lacinia purus ut consequat. Vivamus lobortis, metus at volutpat blandit, neque sem placerat ex, at sodales dui dolor non dui. Ut sit amet porta nisi.",Co-ed,Available,Algonquin Lakes Park,63,362905 - T-Ball Skills,78,362905-03,T-Ball Skills,11:30A,10:45A
4 years to under 7 years,08/15/16,07/27/16,"M, W","Maecenas lacinia tellus quis elit varius, eget rhoncus ex rhoncus. Quisque et ante feugiat, condimentum turpis nec, volutpat lacus. Duis consequat lacinia pretium. Sed molestie sem non metus luctus egestas. Vivamus tristique
                                lacinia purus ut consequat. Vivamus lobortis, metus at volutpat blandit, neque sem placerat ex, at sodales dui dolor non dui. Ut sit amet porta nisi.",Co-ed,Available,Algonquin Lakes Park,63,362905 - T-Ball Skills,78,362905-04,T-Ball Skills,12:30P,11:30A
6 years to under 9 years,08/11/16,07/26/16,"Tu, Th","Vivamus feugiat eget leo eu sodales. Phasellus mi eros, pulvinar at nibh eget, pharetra scelerisque nunc. Vivamus vestibulum risus nulla, sit amet ultricies massa ultricies ac. Nam congue nec neque sed aliquam. Cum sociis natoque
                                penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus fringilla sapien imperdiet, faucibus sem sed, pellentesque sapien. Curabitur finibus eros ac ligula malesuada, eleifend fringilla nulla ullamcorper.
                                Donec viverra nisi at lorem volutpat, sodales tempor urna porta. Phasellus porta in justo eu sagittis. Sed finibus massa sed aliquam pulvinar. Nullam congue a lacus vitae laoreet. Pellentesque libero lectus, rutrum elementum
                                urna at, euismod sagittis odio. Pellentesque at tempus velit. Donec dignissim non orci nec mollis. Nam nec lobortis nisi, a tristique odio.",Co-ed,Available,Randall Oaks Rec Ctr,63,362906 - Baseball Skills Classes,78,362906-03,Baseball Skills-6-8y,10:00A," 9:00A"
8 years to under 12 years,08/11/16,07/26/16,"Tu, Th","Vivamus feugiat eget leo eu sodales. Phasellus mi eros, pulvinar at nibh eget, pharetra scelerisque nunc. Vivamus vestibulum risus nulla, sit amet ultricies massa ultricies ac. Nam congue nec neque sed aliquam. Cum sociis natoque
                                penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus fringilla sapien imperdiet, faucibus sem sed, pellentesque sapien. Curabitur finibus eros ac ligula malesuada, eleifend fringilla nulla ullamcorper.
                                Donec viverra nisi at lorem volutpat, sodales tempor urna porta. Phasellus porta in justo eu sagittis. Sed finibus massa sed aliquam pulvinar. Nullam congue a lacus vitae laoreet. Pellentesque libero lectus, rutrum elementum
                                urna at, euismod sagittis odio. Pellentesque at tempus velit. Donec dignissim non orci nec mollis. Nam nec lobortis nisi, a tristique odio.",Co-ed,Available,Randall Oaks Rec Ctr,63,362906 - Baseball Skills Classes,78,362906-04,Baseball Skills-8-11,11:00A,10:00A
6 years to under 9 years,08/11/16,07/26/16,"Tu, Th","Duis et dolor neque. Cras hendrerit, tortor nec iaculis fermentum, nibh est venenatis est, et ultrices nibh felis id arcu. Praesent posuere, tellus id molestie ullamcorper, augue augue congue sapien, ac rhoncus lacus nibh eget
                                diam. Sed sagittis sed tellus at consectetur. Aliquam quis molestie massa, sit amet faucibus nisi. Vivamus tincidunt elit et enim iaculis varius. Aenean semper, ex vitae scelerisque facilisis, nulla lorem sagittis magna,
                                nec accumsan orci turpis id neque. Maecenas tincidunt, libero vitae pellentesque luctus, neque magna blandit sem, et feugiat nisi diam vel orci. Morbi convallis turpis a est dictum facilisis. Praesent sagittis, tortor nec
                                lobortis pretium, libero mi finibus lacus, quis imperdiet est ante ac urna. Donec a velit lorem. Praesent quis ligula velit.",Co-ed,Available,Randall Oaks Rec Ctr,63,362909 - Flag Football Skills,78,362909-03,Flag Football Skills," 2:00P"," 1:00P"
8 years to under 12 years,08/11/16,07/26/16,"Tu, Th","Duis et dolor neque. Cras hendrerit, tortor nec iaculis fermentum, nibh est venenatis est, et ultrices nibh felis id arcu. Praesent posuere, tellus id molestie ullamcorper, augue augue congue sapien, ac rhoncus lacus nibh eget
                                diam. Sed sagittis sed tellus at consectetur. Aliquam quis molestie massa, sit amet faucibus nisi. Vivamus tincidunt elit et enim iaculis varius. Aenean semper, ex vitae scelerisque facilisis, nulla lorem sagittis magna,
                                nec accumsan orci turpis id neque. Maecenas tincidunt, libero vitae pellentesque luctus, neque magna blandit sem, et feugiat nisi diam vel orci. Morbi convallis turpis a est dictum facilisis. Praesent sagittis, tortor nec
                                lobortis pretium, libero mi finibus lacus, quis imperdiet est ante ac urna. Donec a velit lorem. Praesent quis ligula velit.",Co-ed,Available,Randall Oaks Rec Ctr,63,362909 - Flag Football Skills,78,362909-04,Flag Football Skills," 3:00P"," 2:00P"
3 years to under 5 years,08/26/16,07/29/16,F,"Morbi vitae egestas neque. Quisque eget orci vel orci laoreet pellentesque vel elementum ante. Nulla ut venenatis nibh. Duis iaculis nibh at nibh iaculis semper. Pellentesque consequat porttitor nisl nec pellentesque. Aenean
                                mollis libero a ante iaculis placerat. Nulla venenatis consequat malesuada.
                            ",Co-ed,Available,Algonquin Lakes Park,49,362918 - Pee Wee T-Ball w/ Parent,64,362918-01,Pee Wee T-Ball w/ Pa," 5:50P"," 5:00P"
3 years to under 5 years,08/16/16,07/19/16,Tu,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin sed magna vitae est aliquet blandit vel id sapien. Donec vestibulum fermentum ipsum, vel convallis ipsum bibendum in. Ut in congue sem. Nunc risus turpis, fringilla
                                vitae massa at, tincidunt sollicitudin dui. Suspendisse potenti. Aliquam lobortis arcu vel luctus placerat. Proin dapibus eu metus ut lacinia. Pellentesque vel est sed erat eleifend sodales. Mauris at eros et nisl fermentum
                                dignissim. Nullam vel mi sapien.",Co-ed,Available,Algonquin Lakes Park,49,362960 - Pee Wee Soccer,64,362960-03,Pee Wee Soccer," 4:50P"," 4:00P"
3 years to under 5 years,08/16/16,07/19/16,Tu,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin sed magna vitae est aliquet blandit vel id sapien. Donec vestibulum fermentum ipsum, vel convallis ipsum bibendum in. Ut in congue sem. Nunc risus turpis, fringilla
                                vitae massa at, tincidunt sollicitudin dui. Suspendisse potenti. Aliquam lobortis arcu vel luctus placerat. Proin dapibus eu metus ut lacinia. Pellentesque vel est sed erat eleifend sodales. Mauris at eros et nisl fermentum
                                dignissim. Nullam vel mi sapien.",Co-ed,Available,Algonquin Lakes Park,49,362960 - Pee Wee Soccer,64,362960-04,Pee Wee Soccer," 5:50P"," 5:00P"
4 years to under 7 years,08/27/16,07/30/16,Sa,"Sed vitae placerat urna. In ut consequat lectus. In et molestie felis. Nunc non ipsum quis eros varius ullamcorper id sit amet odio. Quisque posuere vitae dolor at feugiat. Aliquam elementum, risus at mollis maximus, libero
                                nunc accumsan nisl, placerat rhoncus est odio a justo. In ullamcorper mi ac nisi laoreet ullamcorper.",Co-ed,Available,Algonquin Lakes Park,49,362961 - Pee Wee Flag Football,64,362961-02,Pee Wee Flag Footbal,10:50A,10:00A
7 years to under 10 years,08/26/16,07/29/16,F,"Duis eu feugiat ipsum. Fusce ut congue dui. Morbi consequat blandit sodales. Proin mattis aliquet purus, eu condimentum nulla. Phasellus in vestibulum magna. Maecenas quis efficitur enim. Aliquam hendrerit et tortor eget placerat.
                                Pellentesque blandit diam consequat velit luctus varius.",Co-ed,Available,Algonquin Lakes Park,49,362967 - Soccer & Speed & Fitness Train,64,362967-01,Soccer/S & F," 7:00P"," 6:00P"
7 years to under 10 years,08/27/16,07/30/16,Sa,"Phasellus bibendum bibendum odio quis iaculis. Vivamus molestie magna eu tortor aliquet tempor. Aenean vitae felis eget purus mattis lacinia non ut nunc. Nulla tincidunt venenatis fringilla. Integer at porttitor nunc. Nulla
                                placerat justo id libero elementum aliquam. Proin ac est pellentesque, blandit est quis, consectetur sapien. Vestibulum eros justo, convallis et ultrices id, sollicitudin ut tortor. Pellentesque habitant morbi tristique
                                senectus et netus et malesuada fames ac turpis egestas.
                            ",Co-ed,Available,Algonquin Lakes Park,49,362968 - Flag Football & Speed/Agility,64,362968-01,Flag Football/S & A,12:00P,11:00A
5 years to under 7 years,08/16/16,07/19/16,Tu,"Integer fermentum nunc neque. Vivamus consectetur risus vel enim rhoncus, sit amet bibendum quam aliquam. Aenean dui elit, accumsan at vehicula sed, finibus eu metus. Vestibulum ante ipsum primis in faucibus orci luctus et
                                ultrices posuere cubilia Curae; Nullam a commodo odio, ut maximus lectus. Nunc aliquet ac arcu sit amet bibendum. Praesent eu nisi in neque tristique commodo. Nunc blandit, tortor ac varius luctus, velit mauris dignissim
                                massa, eu ultricies augue nibh luctus erat. Aliquam gravida sed odio ac hendrerit. Phasellus at pretium tortor.",Co-ed,Available,Algonquin Lakes Park,49,362970 - Lil Pint Soccer,64,362970-02,Lil Pint Soccer," 6:50P"," 6:00P"
3 years to under 5 years,08/27/16,07/30/16,Sa,"Ut in est leo. Morbi eu velit vitae nulla porttitor blandit ac ut felis. Aliquam ac dolor accumsan, rhoncus est vitae, iaculis nunc. Quisque sagittis, arcu eu viverra gravida, lacus nisi mattis ipsum, eget lobortis arcu est
                                vel ex. Maecenas consectetur turpis at sapien gravida consequat. Suspendisse sollicitudin vel risus nec sagittis. Proin volutpat mi dui, in tincidunt sapien luctus a. Integer consectetur ac velit vel hendrerit. Praesent
                                in mi tristique, egestas enim ut, imperdiet metus.
                            ",Co-ed,Available,Algonquin Lakes Park,49,362980 - Soccer & T-Ball,64,362980-02,Soccer & T Ball," 9:50A"," 9:00A"
