item>>categories,item>>certificates,item>>image,item>>instock,item>>manufactorer,item>>mnn,item>>prescription,item>>price,item>>produced,item>>title,item>>type,item>>url
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Брустрио","https://static.zdravcity.ru/upload/drugs_certs/c04/312891-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/291/312891-2.jpg",https://static.zdravcity.ru/upload/iblock/345/600_600_photo_es_D03CBE72-2F38-BA47-FE05-30100007F9A9.jpg,yes,ПАО Биосинтез,Ацетилсалициловая кислота+Парацетамол+Кофеин,no,308,Российская Федерация,Брустрио таблетки 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_brustrio-tabletki-10sht-0179045.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/5ca/600_600_photo_es_7F89085B-BAE5-54B3-1E05-3E40A030A6D6.jpg,yes,АО ПФК Обновление,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,58,Российская Федерация,Цитрамон П таблетки 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n10-renewal-0095555.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон","https://static.zdravcity.ru/upload/drugs_certs/2a8/229992-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/14d/229992-2.jpg",https://static.zdravcity.ru/upload/iblock/d48/600_600_photo_es_80CAE3A3-3C72-D3A9-3E05-3E40A030A989.jpg,yes,АО Медисорб,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,82,Российская Федерация,Цитрамон П таблетки 30шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-medisorb-tab-n30-0095727.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/454/230062-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/2d0/230062-2.jpg",https://static.zdravcity.ru/upload/iblock/f9e/600_600_photo_es_81558783-380D-CA4E-5E05-3E40A030AB31.jpg,yes,АО Медисорб,Парацетамол,no,33,Российская Федерация,Парацетамол Медисорб таблетки 500мг 30шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-medisorb-tab-0-5g-n30-0095797.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/0dc/23789-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/a76/23789-2.jpg",https://static.zdravcity.ru/upload/iblock/ba3/600_600_photo_es_3DEBA363-388C-5224-0E05-30100007F2D7.jpg,yes,Альтфарм ООО,Парацетамол,no,28,Российская Федерация,Парацетамол-Альтфарм свечи 50мг №10,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-altfarm-svechi-50mg-n10-0043316.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/611/23791-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/111/23791-2.jpg",https://static.zdravcity.ru/upload/iblock/70e/600_600_photo_es_3DEBA363-388C-7224-0E05-30100007F2D7.png,yes,Альтфарм ООО,Парацетамол,no,51,Российская Федерация,Парацетамол-Альтфарм свечи 250мг №10,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-altfarm-svechi-250mg-n10-0043317.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/0ab/227804-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/99f/227804-2.jpg",https://static.zdravcity.ru/upload/iblock/143/600_600_photo_es_6677CAE0-0BAB-07FC-3E05-3E30A030AC9C.jpg,yes,АО ПФК Обновление,Парацетамол,no,124,Российская Федерация,Парацетамол таблетки шип. 500мг 12шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-tab-ship-500mg-n12-0092954.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/cc5/226748-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/5a0/226748-2.jpg",https://static.zdravcity.ru/upload/iblock/49f/600_600_photo_es_5BF02B17-7072-6845-DE05-3E30A030A1F6.jpg,yes,АО АЛИУМ/АО Оболенское ФП,Парацетамол+Аскорбиновая кислота,no,127,Российская Федерация,Парацетамол Экстратаб таблетки 500мг+150мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-jekstratab-tab-500mg-150mg-n20-0091664.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/a11/255718-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/d3b/255718-2.jpg",https://static.zdravcity.ru/upload/iblock/f1a/600_600_photo_es_B55CF063-33C5-306F-4E05-3060F2C0A4DE.jpg,yes,ОАО Синтез,Парацетамол,no,71,Российская Федерация,Парацетамол-АКОС сусп. д/приема внутрь д/детей 120мг/5мл 100мл,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-akos-susp-d-priema-vnutr-d-detej-120mg-5ml-fl-s-mern-lozhkoj-100ml-n1-0121862.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/633/600_600_photo_es_A0398BF1-1D02-0A6F-4E05-3E40A030A4CD.jpg,yes,АО Татхимфармпрепараты,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,67,Российская Федерация,Цитрамон П таблетки 240мг+30мг+180мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-240mg-30mg-180mg-n20-0101821.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/6a5/263500-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/2ae/263500-2.jpg",https://static.zdravcity.ru/upload/iblock/c01/600_600_photo_es_B7CC89C4-4D72-A59E-3E05-3060F2C0AF6F.jpg,yes,Озон ООО,Парацетамол,no,77,Российская Федерация,Парацетамол таблетки 500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-tab-500-mg-n20-0129650.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/174/600_600_photo_es_5A359C43-3729-C01E-AE05-3E30A030ACB0.jpg,yes,ОАО Тюменский ХФЗ,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,53,Российская Федерация,Цитрамон-ЛекТ таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-lekt-tab-n20-0091437.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Вибуркол","https://static.zdravcity.ru/upload/drugs_certs/42e/6680-3.jpg,https://static.zdravcity.ru/upload/drugs_certs/966/6680-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/60e/6680-2.jpg",https://static.zdravcity.ru/upload/iblock/425/600_600_photo_es_1BBF2B88-6ECE-496E-B735-C719C73EA5A7.jpg,yes,Biologische Heilmittel Heel GmbH,,no,514,Германия,Вибуркол суппозитории ректал. 12шт,Жаропонижающие препараты,https://zdravcity.ru/p_viburkol-supp-rekt-n12-0014127.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Каффетин","https://static.zdravcity.ru/upload/drugs_certs/591/206322-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/e1f/206322-2.jpg",https://static.zdravcity.ru/upload/iblock/522/e60/600_600_photo_es.jpg,yes,Алкалоид АО,Декстрометорфан+Парацетамол+Псевдоэфедрин+Аскорбиновая кислота,yes,269,Республика Северная Македония,Каффетин Колд таблетки п/о плен. 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_kaffetin-kold-tab-p-p-o-n10-0008840.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Каффетин","https://static.zdravcity.ru/upload/drugs_certs/e5a/217145-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/d6e/217145-2.jpg",https://static.zdravcity.ru/upload/iblock/738/a66/600_600_photo_es.jpg,yes,Алкалоид АО,Кофеин+Парацетамол+Пропифеназон,no,188,Республика Северная Македония,Каффетин Лайт таблетки 12шт,Жаропонижающие препараты,https://zdravcity.ru/p_kaffetin-lajt-tab-n12-0001221.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Кофицил-плюс","https://static.zdravcity.ru/upload/drugs_certs/920/12902-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/6d9/12902-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/58b/12902-3.jpg",https://static.zdravcity.ru/upload/iblock/a64/600_600_photo_es_DBA503CD-08AA-4AFF-8705-DB26A592923C.jpg,yes,ОАО Фармстандарт (ICN) Лексредства г.Курск,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,30,Российская Федерация,Кофицил-Плюс таблетки 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_koficil-pljus-tab-n10-0014154.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/1d7/210904-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/276/210904-2.jpg",https://static.zdravcity.ru/upload/iblock/403/600_600_photo_es_98BBC74D-01E5-4283-8347-A738E535C315.jpg,yes,АО Медисорб,Парацетамол МС,no,22,Российская Федерация,"Парацетамол Медисорб таблетки 0,5 г 20шт",Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-ms-tab-500mg-n20-0017797.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/a6a/208685-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/071/208685-2.jpg",https://static.zdravcity.ru/upload/iblock/d81/600_600_photo_es_A0BDBDD5-8586-4742-8145-F0196CCE55AC.jpg,yes,АО АЛИУМ/АО Оболенское ФП,Парацетамол+Аскорбиновая кислота,no,97,Российская Федерация,Парацетамол Экстратаб таблетки 500мг+150мг 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-jekstratab-tab-500mg-150mg-n10-0013478.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол",,https://static.zdravcity.ru/upload/iblock/498/a0c/600_600_photo_es.jpg,yes,Фармстандарт-Лексредства ОАО,Парацетамол,no,29,Российская Федерация,Парацетамол таблетки 500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-tab-500mg-n20-0017504.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Солпадеин Фаст","https://static.zdravcity.ru/upload/drugs_certs/460/210975-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/873/210975-2.jpg",https://static.zdravcity.ru/upload/iblock/984/600_600_photo_es_F73BAFC8-275D-4D17-A9B3-F0A1AE841245.jpg,yes,Фамар С.А. GR,Кофеин+Парацетамол,no,292,Греция,Солпадеин Фаст таблетки растворимые 12шт,Жаропонижающие препараты,https://zdravcity.ru/p_solpadein-fast-tab-rast-n12-0006622.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Седальгин-плюс",,https://static.zdravcity.ru/upload/iblock/231/600_600_photo_es_199AD4FA-E6F0-49D9-9BE0-43C7E70DEC72.jpg,yes,Balkanpharma-Dupnitza AD,Метамизол натрия+Кофеин+Тиамин,no,321,Болгария,Седальгин-Плюс таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_sedalgin-pljus-tab-n20-0003557.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/00c/668/600_600_photo_es.jpg,yes,ООО Авексима Сибирь,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,78,Российская Федерация,Цитрамон П таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n20-0026566.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон","https://static.zdravcity.ru/upload/drugs_certs/d22/210902-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/d8c/210902-2.jpg",https://static.zdravcity.ru/upload/iblock/60a/600_600_photo_es_5A5032A1-6BAC-45F0-988B-8D5CCD7AA37D.jpg,yes,АО Медисорб,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,50,Российская Федерация,Цитрамон П Медисорб таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n20-0004800.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цефекон","https://static.zdravcity.ru/upload/drugs_certs/be9/17171-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/048/17171-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/b2d/17171-3.jpg",https://static.zdravcity.ru/upload/iblock/ebc/600_600_photo_es_58016D61-6A3A-42DC-B560-A212D3507E51.jpg,yes,"AO ""Нижфарм""",Парацетамол,no,57,Российская Федерация,Цефекон Д суппозитории ректал. 100мг 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_cefekon-d-supp-rekt-100mg-n10-0017670.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цефекон","https://static.zdravcity.ru/upload/drugs_certs/3dd/17173-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/4a6/17173-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/78f/17173-3.jpg",https://static.zdravcity.ru/upload/iblock/3e6/600_600_photo_es_41699285-17F8-45F8-9916-6DEA457410AD.jpg,yes,АО Нижфарм,Парацетамол,no,28,Российская Федерация,Цефекон-Д суппозитории ректальные (для детей) 50 мг №10,Жаропонижающие препараты,https://zdravcity.ru/p_cefekon-d-supp-rekt-50mg-n10-0017668.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон","https://static.zdravcity.ru/upload/drugs_certs/6f9/214169-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/ffc/214169-2.jpg",https://static.zdravcity.ru/upload/iblock/d4a/600_600_photo_es_3CF45BFE-1F91-478F-92D4-ECFED66B468B.jpg,yes,ОАО Фармстандарт-Лексредства,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,60,Российская Федерация,Цитрамон П таблетки 240мг+30мг+180мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n20-0002069.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цефекон","https://static.zdravcity.ru/upload/drugs_certs/4ba/17172-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/c71/17172-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/8d5/17172-3.jpg,https://static.zdravcity.ru/upload/drugs_certs/0fe/17172-4.jpg,https://static.zdravcity.ru/upload/drugs_certs/23a/17172-5.jpg,https://static.zdravcity.ru/upload/drugs_certs/c78/17172-6.jpg",https://static.zdravcity.ru/upload/iblock/081/600_600_photo_es_BFEF6D96-C14D-47F2-AF1D-9EDA3AE4875D.jpg,yes,"AO ""Нижфарм""",Парацетамол,no,66,Российская Федерация,Цефекон Д суппозитории ректал. 250мг 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_cefekon-d-supp-rekt-250mg-n10-0017671.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/d97/600_600_photo_es_16097F6C-5F3A-4B44-9BAC-C2DD76D2121A.jpg,yes,АО Обновление ПФК,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,117,Российская Федерация,Цитрамон П таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n20-0026414.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цефекон","https://static.zdravcity.ru/upload/drugs_certs/047/15634-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/465/15634-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/1c4/15634-3.jpg",https://static.zdravcity.ru/upload/iblock/23b/600_600_photo_es_E033FBDC-C3F4-4068-8505-5C7EDF753B8B.jpg,yes,АО Нижфарм,Кофеин+Напроксен+Салициламид,no,145,Российская Федерация,Цефекон Н суппозитории ректал. 10шт,Жаропонижающие препараты,https://zdravcity.ru/p_cefekon-n-supp-rekt-n10-0006218.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/459/abd/600_600_photo_es.jpg,yes,ОАО Дальхимфарм,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,35.5,Российская Федерация,Цитрамон П таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_citramon-p-tab-n20-0016770.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Эффералган","https://static.zdravcity.ru/upload/drugs_certs/90f/1365-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/72a/1365-2.jpg,https://static.zdravcity.ru/upload/drugs_certs/5d7/1365-3.jpg",https://static.zdravcity.ru/upload/iblock/1b1/36e/600_600_photo_es.jpg,yes,Бристол-Майерс Сквибб/УПСА САС,Парацетамол,no,196,Франция,Эффералган таблетки шипучие 500мг 16шт,Жаропонижающие препараты,https://zdravcity.ru/p_jefferalgan-tab-ship-500mg-n16-0009573.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Аквацитрамон","https://static.zdravcity.ru/upload/drugs_certs/87c/278740-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/99d/278740-2.jpg",https://static.zdravcity.ru/upload/iblock/600/600_600_photo_es_BCABC322-20D8-DBD7-5E05-3060F2C0A9E7.jpg,yes,Тульская фармацевтическая фабрика ООО,Ацетилсалициловая кислота+Кодеин+Кофеин+Парацетамол,yes,169,Российская Федерация,Аквацитрамон гранулы для приг. раствоа для приема внутрь 3г 5шт,Жаропонижающие препараты,https://zdravcity.ru/p_akvacitramon-gran-d-prig-r-a-d-priema-vnutr-pak-3g-n5-0144891.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,АнтиФлу Кидс","https://static.zdravcity.ru/upload/drugs_certs/e96/27455-3.jpg,https://static.zdravcity.ru/upload/drugs_certs/686/27455-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/cef/27455-2.jpg",https://static.zdravcity.ru/upload/iblock/087/600_600_photo_es_5AAF207D-8427-4BA3-8E17-1E8102B1DBE9.jpg,yes,Сагмел Инк/Контракт Фармакал Корпорейшн,Парацетамол+Хлорфенамин+Аскорбиновая кислота,no,312,Соединенные Штаты Америки,Антифлу кидс пор. д/р-ра внутр 12г 5шт,Жаропонижающие препараты,https://zdravcity.ru/p_antiflu-kids-por-d-r-ra-vnutr-12g-n5-0007241.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Эффералган",,https://static.zdravcity.ru/upload/iblock/819/600_600_photo_es_834C236D-DFA5-9994-7E05-3E40A030ADFA.jpg,yes,УПСА САС,Парацетамол,no,99,Франция,Эффералган раствор для внут. прим. для детей 30мг/мл 90мл,Жаропонижающие препараты,https://zdravcity.ru/p_jefferalgan-r-r-d-priema-vnutr-dlja-detej-30mg-ml-90-ml-0095943.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/48f/229010-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/cc2/229010-2.jpg",https://static.zdravcity.ru/upload/iblock/686/600_600_photo_es_7551E1FD-D982-DB8E-BE05-3E40A030A7BD.jpg,yes,ОАО Синтез,Парацетамол,no,62,Российская Федерация,Парацетамол сусп. для внутр. прим. апельсин 120мг/5мл фл. 100мл + ложка,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-susp-d-vn-prijoma-120mg-5ml-fl-100ml-lozhka-0094427.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Парацетамол","https://static.zdravcity.ru/upload/drugs_certs/690/284346-1.jpg,https://static.zdravcity.ru/upload/drugs_certs/7aa/284346-2.jpg",https://static.zdravcity.ru/upload/iblock/c63/600_600_photo_es_C0ADB6FD-D1FB-11DD-DE05-3060F2C0A8D9.jpg,yes,Озон ООО,Парацетамол,no,63,Российская Федерация,Парацетамол таблетки 500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_paracetamol-tab-500-mg-n20-0150497.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Мигрениум",,https://static.zdravcity.ru/upload/iblock/9e7/600_600_photo_es_45EF99AD-DA96-0194-1E05-30100007F8D7.png,yes,Биохимик ОАО,Кофеин+Парацетамол,no,132,Российская Федерация,Мигрениум таблетки п/о плен. 65мг+500мг 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_migrenium-tab-p-o-plen-65mg-500mg-n20-0088949.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Цитрамон",,https://static.zdravcity.ru/upload/iblock/70e/600_600_photo_es_4D163373-315C-1698-6E05-3E30A030A218.jpg,yes,ОАО Фармстандарт-Лексредства,Ацетилсалициловая кислота+Кофеин+Парацетамол,no,88,Российская Федерация,"Цитрамон-ЭкстраКап капсулы 240мг+27,45мг+180мг 10шт",Жаропонижающие препараты,https://zdravcity.ru/p_citramon-jekstrakap-kaps-240mg-27-45mg-180mg-n10-blister-v-pachke-0089736.html
"Лекарства,ОРВИ и ОРЗ,Жаропонижающие препараты,Кофицил-плюс",,https://static.zdravcity.ru/upload/iblock/cdc/600_600_photo_es_6A3D7586-64CD-D4A5-DE05-3E30A030A947.jpg,yes,"ОАО ""Фармстандарт-Лексредства""",Ацетилсалициловая кислота+Кофеин+Парацетамол,no,34.5,Российская Федерация,Кофицил-Плюс таблетки 20шт,Жаропонижающие препараты,https://zdravcity.ru/p_koficil-pljus-tab-n20-0093313.html
